index,et,Variable_1,Variable_2,Variable_3,Variable_4
430,-0.522030632,3.169574557,3.969482587,37.56957456,3.169574557
431,-0.530684474,2.688017716,3.103894083,37.16801772,2.688017716
432,-0.490916818,2.390695583,3.13760405,36.95069558,2.390695583
433,-0.08193183,2.591555078,3.574426397,37.23155508,2.591555078
434,-0.679127652,2.134960903,3.263520067,36.8549609,2.134960903
435,0.561375373,3.055848005,4.085986017,37.855848,3.055848005
436,-0.152478492,2.986615111,4.240484269,37.86661511,2.986615111
437,0.068894224,3.159524801,3.962159279,38.1195248,3.159524801
438,0.090783487,3.302450848,4.139009444,38.34245085,3.302450848
439,-0.118113235,3.193602359,3.945435206,38.31360236,3.193602359
440,-0.392922175,2.842599477,3.524398561,38.04259948,2.842599477
441,-0.085461807,2.904357827,3.639492671,38.18435783,2.904357827
442,0.127179192,3.160229671,4.067355927,38.52022967,3.160229671
443,0.632321644,3.844482413,4.721347078,39.28448241,3.844482413
444,-0.194121412,3.497016277,4.248503738,39.01701628,3.497016277
445,-0.367436996,3.080474398,3.496678015,38.6804744,3.080474398
446,0.101576916,3.257908994,3.844371018,38.93790899,3.257908994
447,0.679224286,3.959760582,4.750328127,39.71976058,3.959760582
448,-0.478555648,3.293276759,3.996901352,39.13327676,3.293276759
449,0.860786713,4.166080444,4.525797759,40.08608044,4.166080444
450,-0.04122171,3.8750346,4.561328989,39.8750346,3.8750346
451,-0.465063295,3.247460926,3.506081508,39.32746093,3.247460926
452,-0.334357537,2.938865111,3.340098157,39.09886511,2.938865111
453,-0.488814749,2.568390829,3.277134975,38.80839083,2.568390829
454,-0.311363806,2.486509774,3.34646587,38.80650977,2.486509774
455,-0.48031211,2.260244732,3.301733226,38.66024473,2.260244732
456,-0.515999545,2.066171767,3.147781978,38.54617177,2.066171767
457,0.251554866,2.697875103,3.890355184,39.2578751,2.697875103
458,-0.0721775,2.816335072,4.103910907,39.45633507,2.816335072
459,-0.881188953,2.090245598,3.068286797,38.8102456,2.090245598
460,-0.262950834,2.200221084,3.120216899,39.00022108,2.200221084
461,-0.638150368,1.902004391,3.177784048,38.78200439,1.902004391
462,-0.33406991,1.997333164,3.219224833,38.95733316,1.997333164
463,0.291137781,2.689270995,4.057288844,39.729271,2.689270995
464,-0.274974354,2.607515342,3.928822092,39.72751534,2.607515342
465,0.776237812,3.601498551,4.583755764,40.80149855,3.601498551
466,0.058097385,3.579146371,4.601463853,40.85914637,3.579146371
467,0.19239053,3.69779299,4.233058699,41.05779299,3.69779299
468,-0.218656169,3.369798924,3.916017202,40.80979892,3.369798924
469,0.035620928,3.394480175,3.88256161,40.91448018,3.394480175
470,-0.75944854,2.616687583,3.26548611,40.21668758,2.616687583
471,-1.047019396,1.784661913,2.421366627,39.46466191,1.784661913
472,-0.560585249,1.688678089,2.706501174,39.44867809,1.688678089
473,-0.138670657,2.043404005,3.468919668,39.88340401,2.043404005
474,0.342291742,2.772674545,4.245222282,40.69267455,2.772674545
475,0.740942596,3.681814778,4.980546815,41.68181478,3.681814778
476,-0.896604888,2.680665456,3.622054929,40.76066546,2.680665456
477,-1.303087629,1.573378191,2.069288949,39.73337819,1.573378191
478,-0.534191713,1.56717302,2.553646947,39.80717302,1.56717302
479,-0.117483978,1.979537136,3.508581823,40.29953714,1.979537136
480,0.205264996,2.590940991,4.123026211,40.99094099,2.590940991
481,-1.008174877,1.805483817,3.13551062,40.28548382,1.805483817
482,-0.247050593,2.016788079,3.047226993,40.57678808,2.016788079
483,0.143566581,2.555318236,3.970631166,41.19531824,2.555318236
484,0.430061391,3.218784156,4.530557998,41.93878416,3.218784156
485,0.147756509,3.400905418,4.448799483,42.20090542,3.400905418
486,-0.043486921,3.337146872,4.059942636,42.21714687,3.337146872
487,-0.35902076,2.976982051,3.610538396,41.93698205,2.976982051
488,0.948830348,4.032717783,4.697515816,43.07271778,4.032717783
489,-0.605098194,3.217804254,4.05908305,42.33780425,3.217804254
490,0.232929551,3.485392529,3.809360816,42.68539253,3.485392529
491,-0.111397753,3.328377017,4.051652933,42.60837702,3.328377017
492,-0.425209237,2.904654675,3.496812336,42.26465468,2.904654675
493,0.075773983,3.109032255,3.778127517,42.54903226,3.109032255
494,0.428844942,3.605167521,4.48188673,43.12516752,3.605167521
495,-0.641010729,2.882606535,3.65918073,42.48260654,2.882606535
496,0.068314421,3.086138996,3.619606911,42.766139,3.086138996
497,-0.136009248,3.024288049,3.911810846,42.78428805,3.024288049
498,-0.641010729,2.475990905,3.263782797,42.31599091,2.475990905
499,-0.222576659,2.510616974,3.32871583,42.43061697,2.510616974
500,-0.855613962,1.90181792,2.988582377,41.90181792,1.90181792
